"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"BEL","FAMPUBEXP","TOT","PC_GDP","A","1999",2.679,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2000",2.468,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2001",2.569,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2002",2.606,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2003",2.661,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2004",2.611,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2005",2.586,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2006",2.586,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2007",2.642,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2008",2.675,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2009",2.846,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2010",2.826,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2011",2.859,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2012",2.812,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2013",2.846,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2014",2.863,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2015",2.779,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2016",2.766,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2017",2.734,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","1999",0.79,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2000",0.942,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2001",0.892,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2002",0.905,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2003",1.053,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2004",1.082,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2005",1.159,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2006",1.181,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2007",1.228,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2008",1.332,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2009",1.487,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2010",1.424,
