"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.988,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.926,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.885,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.773,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.7,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.62,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.547,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.484,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.408,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.444,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2009",0.541,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0.503,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2011",0.509,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0.566,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0.642,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0.671,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.683,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2016",0.642,
"AUS","PUBUNEMPEXP","TOT","PC_GDP","A","2017",0.604,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","1999",1.021,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.922,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.909,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2002",1.069,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2003",1.185,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2004",1.179,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2005",1.106,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2006",1.011,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.886,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.826,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2009",1.053,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0.995,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2011",0.899,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0.901,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0.984,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2014",1.001,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2015",1.059,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2016",1.083,
"AUT","PUBUNEMPEXP","TOT","PC_GDP","A","2017",1.03,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","1999",2.938,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2000",2.755,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2001",2.773,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2002",3.007,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2003",3.234,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2004",3.247,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2005",3.223,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2006",3.171,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2007",3.015,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2008",3.086,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2009",3.579,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2010",3.527,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2011",3.503,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2012",3.253,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2013",3.232,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2014",3.214,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2015",2.903,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2016",2.381,
"BEL","PUBUNEMPEXP","TOT","PC_GDP","A","2017",1.821,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","1999",0.763,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2000",0.673,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2001",0.762,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2002",0.746,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2003",0.745,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2004",0.663,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2005",0.605,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2006",0.574,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2007",0.542,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2008",0.639,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2009",0.947,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2010",0.79,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2011",0.647,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2012",0.587,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2013",0.561,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2014",0.562,
"CAN","PUBUNEMPEXP","TOT","PC_GDP","A","2015",0.621,
